pew_id,pew_label,in_online_quiz,question_text,response_options,ideo_direction,direction_label,rationale,source
pew_01,DIFFPARTY,no,"Thinking about the Democratic and Republican parties, would you say there is ...","1 A great deal of difference in what they stand for | 2 A fair amount of difference in what they stand for | 3 Hardly any difference at all in what they stand for",0,ambiguous,"Not an ideological content item; measures perception of partisan polarization.",Pew 2021 Typology Appendix B p.133
pew_02,GOVSIZE1,yes,"If you had to choose, would you rather have ...","1 A smaller government, providing fewer services | 2 A bigger government, providing more services",-1,left,"Endorsing bigger government is the standard left position; option 1 is right-coded, option 2 is left-coded.",Pew 2021 Typology Appendix B p.133
pew_03,GOVSIZE3,yes,"[ASK IF GOVSIZE1=2] When you say you favor a bigger government providing more services, do you think it would be better to ...","1 Modestly expand on current government services | 2 Greatly expand on current government services",-1,left,"Conditional refinement among left-leaning respondents; both options are left but option 2 is further-left.",Pew 2021 Typology Appendix B p.133
pew_04,USEXCEPT,yes,"Which of these statements best describes your opinion about the United States?","1 The U.S. stands above all other countries in the world | 2 The U.S. is one of the greatest countries in the world, along with some others | 3 There are other countries that are better than the U.S.",1,right,"American exceptionalism (option 1) is a right-coded position; option 3 is left-coded.",Pew 2021 Typology Appendix B p.133
pew_05,WOMENOBS,no,"Please choose the statement that comes closer to your own views — even if neither is exactly right.","1 The obstacles that once made it harder for women than men to get ahead are now largely gone | 2 There are still significant obstacles that make it harder for women to get ahead than men",1,right,"Denying ongoing gender obstacles (option 1) is right-coded; affirming them (option 2) is left-coded.",Pew 2021 Typology Appendix B p.133
pew_06,ECONFAIR,no,"Please choose the statement that comes closer to your own views — even if neither is exactly right.","1 The economic system in this country unfairly favors powerful interests | 2 The economic system in this country is generally fair to most Americans",-1,left,"System-critique framing (option 1) is left-coded; system-defense (option 2) is right-coded.",Pew 2021 Typology Appendix B p.133
pew_07,OPENIDEN,yes,"Please choose the statement that comes closer to your views — even if neither is exactly right.","1 America's openness to people from all over the world is essential to who we are as a nation | 2 If America is too open to people from all over the world, we risk losing our identity as a nation",-1,left,"Pro-immigration/openness (option 1) is left-coded; nativist (option 2) is right-coded.",Pew 2021 Typology Appendix B p.133
pew_08,ALLIES,no,"Please choose the statement that comes closer to your own views — even if neither is exactly right.","1 In foreign policy, the U.S. should take into account the interests of its allies even if it means making compromises with them | 2 In foreign policy, the U.S. should follow its own national interests even when its allies strongly disagree",-1,left,"Multilateralism (option 1) is left-coded; nationalism (option 2) is right-coded.",Pew 2021 Typology Appendix B p.133
pew_09,POLICY3MOD,yes,"In general, would you say experts who study a subject for many years are ...","1 Usually BETTER at making good policy decisions about that subject than other people | 2 Usually WORSE at making good policy decisions about that subject than other people | 3 NEITHER BETTER NOR WORSE at making good policy decisions about that subject than other people",-1,left,"Pro-expert (option 1) maps left in the 2021 US political landscape; anti-expert (option 2) maps right.",Pew 2021 Typology Appendix B p.133
pew_10,WHADVANT,yes,"In general, how much do White people benefit from advantages in society that Black people do not have?","1 A great deal | 2 A fair amount | 3 Not too much | 4 Not at all",-1,left,"Endorsing systemic white advantage (options 1-2) is left-coded; denying it (options 3-4) is right-coded.",Pew 2021 Typology Appendix B p.133
pew_11,SUPERPWR,yes,"In the future, do you think ...","1 U.S. policies should try to keep it so America is the only military superpower | 2 It would be acceptable if another country became as militarily powerful as the U.S.",1,right,"Unipolarity preference (option 1) is right-coded; multipolarity acceptance (option 2) is left-coded.",Pew 2021 Typology Appendix B p.133
pew_12,CRIM_SENT2,yes,"Overall, would you say people who are convicted of crimes in this country serve ...","1 Too much time in prison | 2 Too little time in prison | 3 About the right amount of time in prison",-1,left,"Criminal-justice-reform view (option 1) is left-coded; tough-on-crime view (option 2) is right-coded.",Pew 2021 Typology Appendix B p.133
pew_13,CANMTCHPOL,yes,"Which comes closer to your view of candidates for political office, even if neither is exactly right? I usually feel like ...","1 There is at least one candidate who shares most of my views | 2 None of the candidates represent my views well",0,ambiguous,"Political satisfaction/alienation; not a clear left/right content item.",Pew 2021 Typology Appendix B p.133
pew_14,PROG_RNEED,yes,"How much more, if anything, needs to be done to ensure equal rights for all Americans regardless of their racial or ethnic backgrounds?","1 A lot | 2 A little | 3 Nothing at all",-1,left,"Endorsing ongoing racial-equality work (option 1) is left-coded; denying need (option 3) is right-coded.",Pew 2021 Typology Appendix B p.134
pew_15,PROG_RNEED2b,yes,"[ASK IF PROG_RNEED=1] Which comes closer to your view about what needs to be done to ensure equal rights for all Americans regardless of their racial or ethnic backgrounds — even if neither is exactly right?","1 Most U.S. laws and major institutions need to be completely rebuilt because they are fundamentally biased against some racial and ethnic groups | 2 While there are many inequities in U.S. laws and institutions, necessary changes can be made by working within the current systems",-1,left,"Structural-reform view (option 1) is far-left; incrementalist (option 2) is center-left. Both left of center.",Pew 2021 Typology Appendix B p.134
pew_16,SOCIETYTRANS,yes,"Do you think each of the following is generally good or bad for our society? Greater social acceptance of people who identify as transgender (people who identify as a gender that is different from the sex they were assigned at birth)","1 Very good for society | 2 Somewhat good for society | 3 Neither good nor bad for society | 4 Somewhat bad for society | 5 Very bad for society",-1,left,"Pro-trans-acceptance (options 1-2) is left-coded; anti (options 4-5) is right-coded.",Pew 2021 Typology Appendix B p.134
pew_17,PROBOFFa,yes,"How much of a problem, if any, would you say each of the following are in the country today? People being too easily offended by things others say","1 Major problem | 2 Minor problem | 3 Not a problem",1,right,"Complaint about ""wokeness"" / over-sensitivity (option 1) is right-coded.",Pew 2021 Typology Appendix B p.134
pew_18,PROBOFFb,yes,"How much of a problem, if any, would you say each of the following are in the country today? People saying things that are very offensive to others","1 Major problem | 2 Minor problem | 3 Not a problem",-1,left,"Concern about offensive speech (option 1) is left-coded.",Pew 2021 Typology Appendix B p.134
pew_19,BUSPROFIT,yes,"Please choose the statement that comes closer to your views — even if neither is exactly right.","1 Business corporations make too much profit | 2 Most corporations make a fair and reasonable amount of profit",-1,left,"Corporate-critical view (option 1) is left-coded; pro-corporate (option 2) is right-coded.",Pew 2021 Typology Appendix B p.134
pew_20,CNTRYFAIR,no,"Please choose the statement that comes closer to your own views — even if neither is exactly right.","1 Other countries generally treat the United States about as fairly as we treat them | 2 Other countries often take unfair advantage of the United States",-1,left,"Multilateralist framing (option 1) is left-coded; nationalist grievance (option 2) is right-coded.",Pew 2021 Typology Appendix B p.134
pew_21,GOVPROTCT,no,"Please choose the statement that comes closer to your own views — even if neither is exactly right.","1 It's not the government's job to protect people from themselves | 2 Sometimes laws to protect people from themselves are necessary",1,right,"Anti-paternalism / limited-government (option 1) is right-coded; pro-regulation (option 2) is left-coded.",Pew 2021 Typology Appendix B p.134
pew_22,GOVAID,no,"Please choose the statement that comes closer to your own views — even if neither is exactly right.","1 Government aid to the poor does more harm than good, by making people too dependent on government assistance | 2 Government aid to the poor does more good than harm, because people can't get out of poverty until their basic needs are met",-1,left,"Pro-welfare view (option 2) is left-coded; welfare-critical (option 1) is right-coded.",Pew 2021 Typology Appendix B p.134
pew_23,RELIG_GOV,yes,"Please choose the statement that comes closer to your own views — even if neither is exactly right.","1 Religion should be kept separate from government policies | 2 Government policies should support religious values and beliefs",-1,left,"Separation of church and state (option 1) is left-coded; religious-conservative (option 2) is right-coded.",Pew 2021 Typology Appendix B p.134
pew_24,RACESURV52MOD,yes,"How much, if at all, would it bother you to regularly hear people speak a language other than English in public places in your community?","1 A lot | 2 Some | 3 Not much | 4 Not at all",1,right,"Bothered by non-English (options 1-2) is right-coded; unbothered (options 3-4) is left-coded.",Pew 2021 Typology Appendix B p.134
pew_25,GLBLZE,yes,"Thinking about increased trade of goods and services between the U.S. and other nations in recent decades ... Some say the U.S. has gained from increased trade because it has helped bring lower prices and increased the competitiveness of some U.S. businesses. Others say the U.S. has lost out from increased trade because it has cost jobs in manufacturing and other industries and lowered wages for some U.S. workers. All in all, would you say that the U.S. has ...","1 Gained more than it has lost from increased trade | 2 Lost more than it has gained from increased trade",0,ambiguous,"Pro-trade historically right; post-2016 trade skepticism is populist-right; pro-worker trade skepticism is populist-left. Genuinely crosscutting.",Pew 2021 Typology Appendix B p.134
pew_26,THERMOa,yes,"We'd like to get your feelings toward a number of groups in the U.S. on a ""feeling thermometer."" ... How do you feel toward Republicans?","Enter the number between 0 and 100 that reflects your feelings",0,ambiguous,"Feeling thermometer; not a left/right content item per se but could be scored directionally (warm-to-R = right-coded).",Pew 2021 Typology Appendix B p.134
pew_27,THERMOb,yes,"We'd like to get your feelings toward a number of groups in the U.S. on a ""feeling thermometer."" ... How do you feel toward Democrats?","Enter the number between 0 and 100 that reflects your feelings",0,ambiguous,"Feeling thermometer; could be scored directionally (warm-to-D = left-coded).",Pew 2021 Typology Appendix B p.134
